Name	NumReads
	37
	0
	29

XM_015813074.1	26.3733
	12.5613
	2.72061e-06
	18.5538
	0
	4.6524
	6.87798
	3.0066
	0
	0
	0
	0
	0

XM_015813075.1	442
	271
	443
	1436
	995
	1200
	1198
	894
	2224
	727
	1085
	418
	676

XM_015813076.1	102
	2
	700
	1213
	2
	24
	0
	0
	822
	51
	11
	37
	6

XM_015813077.1	0
	0
	1
	0
	2.5
	0
	3
	0
	3.5
	0
	0
	0
	1.5

XM_015813078.1	33
	22
	18
	7
	23
	21
	27
	8
	67
	0
	7
	0
	4

XM_015813079.1	46
	0
	0
	126
	1
	0
	1
	0
	2867
	796
	2
	0
	7

XM_015813080.1	330
	2
	9
	4
	11
	14
	23
	0
	22
	19
	1
	0
	10

XM_015813081.1	16.2336
	10.1135
	31.2274
	11.3004
	78.9612
	25.5672
	36.2
	49.4705
	196.039
	4
	29.0845
	0
	21.9201

XM_015813082.1	33
	4
	4
	18
	25
	5
	15
	2
	44
	30
	8
	0
	2

XM_015813083.1	70.183
	0
	0
	47
	0
	13
	24
	21
	1972.42
	33
	0
	0
	0

XM_015813084.1	192
	40
	93
	178
	217
	31
	126
	62
	329
	54
	71
	36
	44

XM_015813085.1	14
	96
	21
	57
	35
	3
	26
	5
	38
	0
	15
	0
	8

XM_015813086.1	706.552
	16.8986
	23.4129
	408.431
	60.5523
	12.9683
	79.4416
	22.0169
	161.501
	64.161
	91.1048
	47.9363
	43.4761

XM_015813087.1	1869.45
	215.101
	704.587
	817.569
	525.448
	722.032
	679.558
	671.983
	3277.5
	492.839
	484.895
	381.064
	321.524

XM_015813088.1	598
	1540
	1577
	1133
	2382
	1332
	2007
	1112
	3252
	701
	656
	460
	448

XM_015813089.1	0
	0
	0
	0
	0
	0
	0
	0
	5.36854
	0
	0
	0
	0

XM_015813090.1	1123
	70
	166
	277
	275
	15
	159
	67
	797.631
	114
	46
	15
	37

XM_015813091.1	12.817
	0
	5
	0
	0
	0
	0
	0
	51.5778
	0
	7
	0
	0

XM_015813092.1	72
	77
	479
	21
	29
	7
	3
	0
	227
	28
	21
	0
	4

XM_015813093.1	3
	0
	0
	6
	0
	0
	0
	0
	749
	0
	0
	0
	0

XM_015813094.1	2
	0
	3
	2
	5
	7
	0
	0
	1
	55
	3
	3
	7

XM_015813095.1	1410
	275
	301
	319
	400
	169
	247
	147
	1452
	138
	450
	226
	210

XM_015813096.1	360
	71
	49
	45
	253
	156
	353
	356
	341
	32
	348
	115
	190

XM_015813097.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813098.1	5
	4
	190
	66
	17
	0
	11
	0
	111
	93
	1963
	81
	553

XM_015813099.1	1212
	416
	595
	1081
	659
	228
	592
	296
	555
	83
	388
	270
	229

XM_015813100.1	5
	0
	4
	11
	1
	0
	5
	2
	37
	11
	7
	2
	0

XM_015813101.1	3
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813102.1	4
	34.985
	3.51939
	4
	3
	3
	0
	0
	27.1308
	0
	4
	7
	0

XM_015813103.1	30
	2466
	5
	74
	277
	41
	311
	71
	19
	0
	183
	182
	136

XM_015813104.1	292
	96
	225
	403
	221
	110
	214
	131
	612
	55
	86
	29
	38

XM_015813105.1	474
	246
	311
	763
	935
	391
	779
	293
	800
	400
	328
	235
	275

XM_015813106.1	952
	1534
	2658
	1741
	2859
	270
	1393
	551
	3461
	200
	645
	357
	457

XM_015813107.1	491
	266
	341
	1187
	625
	398
	907
	533
	1246
	607
	452
	202
	317

XM_015813108.1	839
	81
	309
	66
	144
	57
	252
	214
	650
	127
	415
	72
	158

XM_015813109.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813110.1	4
	0
	0
	0
	11
	7
	6
	0
	27
	0
	27
	0
	26

XM_015813111.1	8
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015813112.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	81
	0
	0
	0

XM_015813113.1	2618
	4
	109
	80
	3
	0
	0
	4
	74
	12
	7
	0
	0

XM_015813114.1	562
	357
	439
	978
	577
	285
	925
	427
	2711
	251
	300
	98
	258

XM_015813115.1	272
	4
	1
	2
	0
	0
	6
	3
	19
	6
	0
	0
	0

XM_015813116.1	1
	0
	0
	0
	0
	0
	0
	0
	29
	0
	0
	0
	0

XM_015813117.1	4
	1
	3
	11
	24
	2
	10
	0
	32
	6
	8
	0
	3

XM_015813118.1	141
	997
	379
	905
	1400
	445
	1656
	595
	1446
	1144
	513
	182
	274

XM_015813119.1	879
	190
	122
	382
	11
	4
	15
	0
	125
	10
	55
	17
	10

XM_015813120.1	0.0203489
	0.000206365
	58.8276
	25.7798
	7.57543
	0
	34.1845
	0
	1170.62
	0
	13.4705
	0
	0

XM_015813121.1	425.036
	17.4999
	72.5939
	0.664705
	87.7156
	448
	401.816
	386
	185.67
	306
	561.529
	295
	289

XM_015813122.1	4
	0
	0
	0
	0
	0
	0
	0
	0
	0
	25
	2
	4

XM_015813123.1	359.524
	17.4999
	0.578458
	13.0496
	26.7089
	0
	0
	0
	278.712
	0
	0
	0
	0

XM_015813124.1	7.42033
	2.23925e-06
	2.03355e-05
	57.5059
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813125.1	10
	3
	10
	85
	654
	127
	481
	319
	70
	99
	1496
	557
	986

XM_015813126.1	38
	43
	238.516
	19
	88
	118.822
	168.155
	180
	419.956
	286
	486.699
	205
	222.712

XM_015813127.1	117
	145
	178
	889
	1231
	477
	765
	540
	886
	150
	704
	466
	467

XM_015813128.1	61
	20
	283
	77
	17
	0
	17
	1
	4546
	19
	17
	6
	24

XM_015813129.1	0
	0
	0
	0
	17.0232
	0
	0
	0
	51.1353
	0
	0
	0
	0

XM_015813130.1	14
	14
	64
	86
	108.977
	24
	59
	25
	221.865
	638
	74
	23
	64

XM_015813131.1	2686
	2921
	4100
	5304
	1450
	959
	1210
	475
	92177
	2599
	3827
	872
	1576

XM_015813132.1	0
	0
	0
	0
	0
	0
	0
	0
	88.9706
	0
	0
	0
	0

XM_015813133.1	16
	17
	45
	23
	20498
	12885
	64299
	28715
	39
	9
	93480
	46283
	62080

XM_015813134.1	0
	0
	0
	0.000244775
	0
	0
	0
	6.22111e-05
	0
	0
	0
	0.000626722
	0

XM_015813135.1	19
	0
	0
	6.99976
	0
	0
	0
	0.999938
	19.0294
	0
	0
	5.99937
	0

XM_015813136.1	10
	12
	35
	101
	140
	47
	83
	101
	181
	5
	57
	45
	52

XM_015813137.1	3
	0
	5
	29
	10
	19
	17
	12
	1468
	22
	9
	0
	0

XM_015813138.1	10
	1
	5
	0
	0
	8
	0
	0
	1549
	0
	0
	0
	0

XM_015813139.1	292
	17
	164
	47
	27
	24
	123
	42
	112
	97
	105
	23
	41

XM_015813140.1	196
	1685
	56
	9
	3
	0
	43
	0
	6
	0
	191
	12
	85

XM_015813141.1	0
	2
	30
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813142.1	0
	3
	7
	0
	0
	0
	0
	0
	0
	44
	0
	0
	0

XM_015813143.1	482
	0
	3
	560
	0
	0
	0
	0
	309
	19
	0
	0
	0

XM_015813144.1	118
	82
	94.8571
	69.204
	23.1111
	2
	63.5701
	35.2632
	41.4595
	51
	139.112
	10
	32

XM_015813145.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813146.1	0
	0
	0
	24
	9.5
	0
	1.33333
	0
	7.5
	0
	3
	0
	0

XM_015813147.1	0
	0
	0
	24
	9.5
	0
	1.33333
	0
	7.5
	0
	3
	0
	0

XM_015813148.1	0
	0
	0
	0
	0
	0
	1.33333
	0
	0
	6
	0
	0
	0

XM_015813149.1	1136
	1330
	1327
	966
	563
	262
	2038
	576
	583
	2335
	439
	118
	318

XM_015813150.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813151.1	5
	0
	11
	5
	2
	0
	0
	0
	74
	48
	2
	0
	3

XM_015813152.1	1274
	33
	22
	24
	27
	0
	18
	1
	23
	23
	24
	0
	15

XM_015813153.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813154.1	25
	0
	1
	6
	108
	26
	94
	45
	0
	0
	545
	133
	339

XM_015813155.1	869
	240
	2157
	1205
	167
	291
	1642
	525
	983
	129
	266
	71
	174

XM_015813156.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	4
	0
	0
	0

XM_015813157.1	84
	267
	464
	302
	430
	8
	138
	22
	402
	271
	358
	106
	175

XM_015813158.1	3289
	9
	17
	22
	3
	10
	39
	0
	2
	19
	36
	0
	3

XM_015813159.1	370
	30
	47
	18
	38
	23
	114
	45
	36
	66
	67
	9
	57

XM_015813160.1	430
	393
	1072
	82
	115
	0
	5
	0
	228
	224
	78
	20
	74

XM_015813161.1	1182
	4418
	7038
	1644
	1040
	138
	1453
	403
	1873
	445
	746
	104
	445

XM_015813162.1	2
	2
	3
	0
	0
	19
	0
	0
	9
	8
	1
	38
	4

XM_015813163.1	1295
	703
	931
	911
	679
	52
	1053
	122
	832
	401
	689
	119
	403

XM_015813164.1	23
	38
	11
	3472
	2
	0
	13
	0
	0
	231
	0
	0
	0

XM_015813165.1	20
	22
	45
	22
	26091
	3629
	8629
	6636
	11
	1
	11356
	5392
	8347

XM_015813166.1	3
	1745
	1
	1
	0
	0
	0
	0
	12
	0
	0
	0
	0

XM_015813167.1	5000
	47
	27
	26
	5
	0
	2
	0
	6
	10
	38
	0
	17

XM_015813168.1	671
	10
	4
	4
	23
	0
	0
	0
	2
	29
	3
	0
	0

XM_015813169.1	227
	119
	573
	259
	59
	7
	119
	45
	242
	8
	63
	10
	36

XM_015813170.1	317
	616
	853
	1126
	369
	275
	1758
	573
	505
	331
	545
	321
	499

XM_015813171.1	7
	9
	5
	7
	1
	0
	6
	0
	426
	267
	3
	37
	3

XM_015813172.1	0
	5
	1
	40
	0
	0
	1
	0
	4
	1354
	0
	0
	0

XM_015813173.1	0
	8
	5
	3
	4
	0
	0
	0
	7
	326
	0
	0
	0

XM_015813174.1	46
	375
	3
	4
	1
	0
	1
	0
	2
	0
	0
	0
	0

XM_015813175.1	32
	1610
	46
	185
	166
	2
	79
	14
	137
	0
	11
	9
	12

XM_015813176.1	9
	2
	1
	0
	0
	0
	0
	0
	795
	0
	0
	0
	0

XM_015813177.1	114
	55
	44
	73
	95
	0
	56
	7
	74
	0
	20
	0
	13

XM_015813178.1	166
	510
	502
	284
	428
	23
	725
	129
	413
	32
	250
	30
	210

XM_015813179.1	22
	3
	224
	4
	2
	0
	0
	0
	73
	0
	2
	0
	0

XM_015813180.1	0
	0
	0
	4
	0
	0
	0
	0
	2
	0
	0
	0
	0

XM_015813181.1	656.887
	428.585
	604
	567
	788
	483.988
	2600
	1401.74
	873
	621.945
	2395
	729.334
	1386.4

XM_015813182.1	0.0216418
	0.414977
	0
	4.0345e-06
	0
	0.011568
	2.70519e-07
	0.264019
	0
	253.055
	0.00351576
	5.66552
	0.596371

XM_015813183.1	62
	228
	1667
	57
	61
	35
	192
	25
	176
	187
	193
	33
	54

XM_015813184.1	238
	390
	396
	661
	179
	32
	638
	106
	271
	278
	207
	53
	90

XM_015813185.1	9.21573e-06
	0.00030972
	0.000102335
	5.01271e-05
	0.000130538
	1.66401e-05
	0.000104455
	7.28887e-05
	3.51968e-05
	3.65092e-05
	4.23402e-05
	9.3611e-05
	0.000124085

XM_015813186.1	101
	461
	177
	340
	1174
	57
	758
	179
	302
	136
	351
	99.9999
	202

XM_015813187.1	44
	131
	243
	98
	52
	1
	43
	12
	333
	10
	55
	43
	32

XM_015813188.1	686
	169
	31
	330
	463
	907
	782
	517
	79
	859
	468
	151
	218

XM_015813189.1	329
	703
	671
	348
	419
	20
	179
	101
	454
	225
	173
	49
	114

XM_015813190.1	3320
	207
	55393
	185
	90
	331
	15
	163
	118
	41
	9
	2231
	688

XM_015813191.1	226
	145
	792
	684
	385
	23
	918
	130
	1051
	316
	581
	60
	277

XM_015813192.1	523
	461
	1025
	9649
	493
	151
	1081
	473
	1068
	379
	589
	239
	374

XM_015813193.1	792
	4391
	1549
	2617
	2049
	836
	5674
	2145
	1690
	5522
	3427
	1329
	2593

XM_015813194.1	302
	1774
	2491
	2028
	3296
	260
	3573
	980
	1477
	1181
	1042
	270
	703

XM_015813195.1	2
	101
	31
	353
	18
	0
	0
	0
	12
	44
	10
	0
	0

XM_015813196.1	1003
	633
	403
	2000
	2468
	158
	2842
	404
	978
	424
	850
	126
	470

XM_015813197.1	2
	0
	0
	2
	0
	0
	0
	0
	263
	0
	0
	0
	0

XM_015813198.1	627
	279
	631
	817
	496
	244
	1848
	664
	845
	882
	777
	361
	572

XM_015813199.1	414
	40
	40
	1
	7
	5
	0
	11
	599
	66
	14
	0
	12

XM_015813200.1	51
	88
	179
	839
	300
	77
	946
	289
	418
	115
	518
	136
	342

XM_015813201.1	585
	0
	1
	19
	14
	14
	18
	16
	41
	73
	9
	6
	15

XM_015813202.1	257
	1
	82
	0
	0
	0
	0
	0
	4
	0
	0
	12
	11

XM_015813203.1	21592
	26
	42
	1671
	17
	24
	4
	1
	800
	5566
	4
	0
	2

XM_015813204.1	157
	4
	1
	2
	4
	6
	1
	0
	58
	0
	2
	0
	3

XM_015813205.1	0
	1
	0
	0
	1
	0
	1
	0
	40
	0
	0
	0
	0

XM_015813206.1	187
	96
	189
	157
	205
	34
	158
	4
	630
	218
	89
	52
	80

XM_015813207.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813208.1	0
	0
	5.09014
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813209.1	354
	1390
	394.91
	581.7
	448
	101
	282
	73.0683
	1235
	159
	160
	0
	0

XM_015813210.1	0
	0
	0
	0.299627
	0
	0
	0
	94.9317
	0
	0
	0
	128
	87

XM_015813211.1	239.274
	10
	10.9312
	10.7581
	9.99332
	7
	12.0614
	6.03786
	113.231
	10
	18.686
	0
	13.2599

XM_015813212.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813213.1	114
	76
	540
	328
	50
	9
	27
	5
	663
	13
	11
	2
	14

XM_015813214.1	0
	0
	0
	5.74753
	1
	0
	6
	3
	12.2982
	23.0429
	5
	0
	0

XM_015813215.1	1
	0
	1
	13.2525
	1
	3
	6
	3
	14.7018
	20.9571
	1
	0
	0

XM_015813216.1	36
	4
	8
	5
	3
	4
	5
	6
	93
	4
	36
	8
	11

XM_015813217.1	240
	871
	1266
	498
	353
	148
	306
	224
	588
	75
	324
	142
	181

XM_015813218.1	186
	119
	334
	1105
	369
	197
	426
	255
	1521
	53
	195
	59
	166

XM_015813219.1	304.106
	3
	0
	169.866
	2
	17.1065
	2
	0
	8.79674
	0
	0
	13.163
	0

XM_015813220.1	242.894
	0
	1
	40.1345
	0
	2.89345
	2
	19
	331.203
	5
	21
	6.83702
	12

XM_015813221.1	1
	0
	0
	23
	2
	0
	6
	0
	504
	35
	2
	0
	0

XM_015813222.1	2
	21
	1
	12
	9
	4
	0
	5
	48
	17
	16
	4
	4

XM_015813223.1	4992
	15234
	17302
	10569
	16231
	4678
	25261
	7428
	13315
	3270
	8830
	4523
	6961

XM_015813224.1	5
	10
	1
	16
	4
	18
	0
	0
	41
	0
	1
	0
	4

XM_015813225.1	347
	98
	144
	442
	268
	63
	112
	56
	468
	23
	94
	48
	65

XM_015813226.1	629.987
	361.452
	2151.55
	605.215
	199.449
	1124.63
	475.921
	490.916
	868.812
	707.663
	496.717
	238.842
	353.269

XM_015813227.1	103
	209
	73
	340
	33
	27
	22
	18
	1485
	409
	46
	33
	15

XM_015813228.1	0.5
	19
	0.5
	7
	0.5
	0
	0
	0
	4
	10
	0
	0
	0

XM_015813229.1	0.5
	19
	0.5
	7
	0.5
	0
	0
	0
	4
	10
	0
	0
	0

XM_015813230.1	2
	12
	22
	88
	67
	67
	30
	18
	38
	89
	34
	8
	25

XM_015813231.1	6465
	5546
	5616
	6687
	5549
	1966
	5017
	1879
	14413
	2246
	4207
	1715
	2596

XM_015813232.1	261
	261
	505
	1099
	584
	516
	1348
	582
	1215
	482
	753
	356
	454

XM_015813233.1	115
	249
	1517
	15157
	4682
	1655
	4588
	1106
	102427
	1106
	9302
	3017
	5278

XM_015813234.1	300
	142
	115
	218
	170
	172
	258
	197
	323
	98
	214
	79
	118

XM_015813235.1	13358
	19
	40
	100
	138
	90
	119
	79
	556
	84
	39
	11
	42

XM_015813236.1	378
	23
	82
	400
	118
	1
	41
	20
	223
	36
	25
	8
	16

XM_015813237.1	178
	121
	183
	1514
	145
	253
	229
	218
	3830
	33
	342
	77
	175

XM_015813238.1	81
	3
	7
	1
	3
	0
	0
	0
	24
	0
	5
	0
	0

XM_015813239.1	28
	8
	35
	35
	130
	108
	156
	92
	231
	17
	52
	17
	37

XM_015813240.1	28
	2
	10
	11
	29
	67
	48
	25
	89
	0
	8
	15
	9

XM_015813241.1	467
	22
	39
	244
	181
	707
	1211
	571
	262
	257
	138
	59
	61

XM_015813242.1	2352
	26
	6
	719
	128
	17
	26
	13
	626
	13
	52
	3
	17

XM_015813243.1	91
	8
	14
	13
	127
	215
	96
	133
	154
	65
	309
	96
	97

XM_015813244.1	682
	389
	443
	1231
	921
	116
	818
	242
	1509
	248
	501
	159
	312

XM_015813245.1	2226
	336
	563
	749
	448
	734
	729
	703
	1833
	492
	1157
	547
	659

XM_015813246.1	263
	97
	963
	512
	57
	358
	81
	72
	2752
	749
	404
	706
	149

XM_015813247.1	371
	517
	581
	1596
	2517
	235
	1076
	421
	660
	293
	333
	208
	307

XM_015813248.1	27
	22
	220
	35
	44
	0
	21
	24
	499
	74
	211
	28
	54

XM_015813249.1	926
	387
	436
	635
	656
	28
	314
	99
	1315
	62
	185
	44
	77

XM_015813250.1	437
	47
	218
	74
	22
	0
	88
	26
	69
	25
	12
	9
	4

XM_015813251.1	2112
	478
	700
	781
	671
	1902
	3170
	1812
	1443
	1299
	2197
	1140
	1510

XM_015813252.1	186
	70
	161
	64
	139
	210
	537
	428
	435
	398
	517
	237
	233

XM_015813253.1	51
	11
	50
	66
	0
	0
	0
	0
	349
	16
	0
	0
	0

XM_015813254.1	16.7714
	309.585
	37.3387
	26.6467
	0
	0
	9
	0.0452271
	288.462
	9
	46
	40
	37

XM_015813255.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813256.1	7.2286
	193.415
	9.66129
	18.3533
	35
	0
	0
	3.95477
	551.538
	0
	0
	0
	0

XM_015813257.1	0
	2.39829
	0
	2.38645
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813258.1	113
	443
	73
	237
	140
	9
	84
	41
	223
	78
	137
	31
	77

XM_015813259.1	325
	20
	5
	9
	31
	24
	23
	57
	141
	10
	204
	46
	102

XM_015813260.1	197
	229
	412
	684
	357
	146
	295
	195
	1123
	317
	1202
	184
	360

XM_015813261.1	43
	275
	16
	65
	227
	9
	114
	84
	345
	595
	296
	21
	88

XM_015813262.1	182
	89
	231
	153
	330
	116
	327
	105
	664
	101
	56
	27
	47

XM_015813263.1	886
	31
	54
	20
	83
	82
	83
	55
	263
	52
	48
	27
	33

XM_015813264.1	687
	1526
	342
	969
	688
	254
	499
	273
	1003
	217
	406
	221
	207

XM_015813265.1	1677.25
	105.983
	156.056
	35.8955
	198.513
	1.10476
	29.1076
	64.3324
	160.708
	48
	70
	2.06482
	0

XM_015813266.1	1509.75
	113.017
	140.944
	164.104
	311.487
	29.8952
	274.892
	43.6676
	284.292
	0
	0
	43.9352
	22

XM_015813267.1	0
	133
	0
	0
	1
	0
	0
	0
	0
	13
	0
	0
	0

XM_015813268.1	559
	15
	20
	32
	10
	0
	0
	0
	78
	0
	5
	0
	5

XM_015813269.1	350.937
	164.471
	166.272
	386.57
	246
	70
	337
	153.53
	774
	136
	184
	32
	112

XM_015813270.1	7
	2
	1
	21
	4
	0
	1
	0
	12
	0
	1
	0
	0

XM_015813271.1	2
	30
	25
	0
	5
	0
	26
	2
	39
	14
	101
	0
	39

XM_015813272.1	12
	4
	22
	8
	18
	2
	7
	0
	407
	0
	35
	0
	11

XM_015813273.1	10
	7
	8
	0
	1
	0
	3
	0
	3
	30
	1
	0
	2

XM_015813274.1	1767
	2
	10
	8
	8
	0
	1
	1
	6
	0
	3
	0
	0

XM_015813275.1	739
	28
	485
	81
	125
	118
	225
	110
	694
	346
	273
	117
	119

XM_015813276.1	11
	30
	73
	78
	365
	160
	495
	220
	165
	241
	441
	236
	266

XM_015813277.1	27
	189
	91
	105
	12
	3
	8
	0
	145
	22
	42
	16
	13

XM_015813278.1	1019.94
	25.0868
	25.6657
	626.328
	87.8699
	273
	470.65
	266.458
	2984.57
	444.289
	92.3307
	39
	76.5094

XM_015813279.1	107.061
	516.913
	212.334
	164.672
	178.13
	44
	135.35
	17.5419
	476.426
	325.711
	141.669
	36
	66.4906

XM_015813280.1	104
	440
	283
	96
	153
	36
	156
	57
	523
	128
	102
	48
	49

XM_015813281.1	356
	277
	310
	108
	416
	240
	478
	364
	1258
	55
	295
	89
	141

XM_015813282.1	5218
	9123
	2533
	6646.08
	2974.1
	7522.98
	7263.8
	2317.97
	13628.5
	3227
	4978.85
	2496.94
	3288

XM_015813283.1	105.725
	243.873
	621.698
	727.397
	169.582
	661.216
	646.449
	298.64
	370.371
	0
	306.608
	137.371
	214.348

XM_015813284.1	1427
	82
	126
	493
	141
	99
	128
	107
	596
	206
	230
	76
	149

XM_015813285.1	2054.28
	87.1274
	399.302
	210.603
	672.418
	201.784
	565.551
	537.36
	2425.63
	399
	411.392
	331.629
	315.652

XM_015813286.1	11
	6
	8
	527
	46
	43
	46
	24
	1476
	311
	41
	12
	19

XM_015813287.1	221
	106
	133
	492
	489
	813
	951
	448
	1368
	354
	227
	175
	161

XM_015813288.1	208
	29
	114
	66
	237
	167
	190
	306
	311
	31
	311
	42
	118

XM_015813289.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813290.1	763
	185
	440
	307
	352
	93
	167
	89
	439
	122
	184
	6
	57

XM_015813291.1	80
	52
	19354
	319
	186
	81
	115
	53
	785
	416
	219
	164
	113

XM_015813292.1	5
	5
	21
	10
	5
	0
	2
	0
	482
	18
	5
	12
	2

XM_015813293.1	1490
	286
	763
	481
	408
	290
	540
	200
	1008
	1350.5
	162
	118
	106

XM_015813294.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	496.504
	0
	0
	0

XM_015813295.1	634
	1038
	487
	1791
	805
	339
	978
	391
	1892
	929
	486
	207
	264

XM_015813296.1	84
	364
	174
	97
	166
	73
	78
	13
	204
	69
	54
	12
	22

XM_015813297.1	3131
	17
	29
	147
	46
	46
	69
	37
	324
	737
	30
	12
	13

XM_015813298.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	202
	0
	0
	0

XM_015813299.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813300.1	80
	123
	106
	87
	250
	178
	313
	108
	55
	0.000491135
	90
	47
	63

XM_015813301.1	7.03988
	0
	154.56
	228.179
	652.535
	101.934
	421.87
	143.412
	220.334
	0
	186.453
	43.3526
	114.238

XM_015813302.1	33.9601
	30
	92.4401
	388.821
	175.465
	401.066
	876.13
	480.588
	116.666
	89
	432.547
	219.647
	319.762

XM_015813303.1	38
	25
	19
	6
	1
	0
	4
	3
	11
	0
	54
	18
	31

XM_015813304.1	7
	32
	84
	9
	8
	19
	28
	14
	27
	15
	84
	18
	41

XM_015813305.1	29
	157
	161
	180
	14
	5
	11
	0
	60
	296
	54
	0
	30

XM_015813306.1	2.60938
	0
	0
	44.8349
	0
	0
	0
	0
	35.6676
	0
	0
	0
	3

XM_015813307.1	3495.14
	331.317
	253.547
	567.684
	631.379
	260.577
	531.051
	264.044
	678.968
	283
	622.173
	229.975
	279.64

XM_015813308.1	5.39062
	0
	0
	43.9039
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813309.1	0
	1
	0
	8.26121
	1
	0
	0
	9
	4.33243
	3
	0
	0
	0

XM_015813310.1	151
	46
	48
	47
	74
	22
	154
	33
	156
	41
	38
	29
	22

XM_015813311.1	11
	20
	141
	50
	19
	21
	17
	10
	117
	41
	83
	32
	34

XM_015813312.1	1416
	873
	1699
	2116
	590
	1246
	2532
	1513
	3406
	2956
	1403
	606
	1108

XM_015813313.1	0
	1
	0
	1
	3
	0
	0
	0
	3527
	0
	2
	0
	0

XM_015813314.1	9.50703e-06
	0
	0.000101127
	0
	0
	0
	5.67619e-05
	0.000123293
	2.19114e-06
	0
	2.1434e-05
	0
	0

XM_015813315.1	20.2525
	0
	41.0175
	0
	0
	0
	72.5432
	64.8207
	3.5958
	0
	32.3674
	0
	0

XM_015813316.1	993.984
	223
	1107.1
	647
	378
	164
	272.463
	66.1676
	1088.91
	15
	99.589
	69
	94

XM_015813317.1	11.7632
	0
	22.8825
	0
	0
	0
	56.9942
	0.0115736
	30.4974
	0
	0.0436594
	0
	0

XM_015813318.1	24
	2
	1
	16
	0
	4
	0
	0
	3
	0
	0
	0
	0

XM_015813319.1	162
	0
	0
	5
	12
	18
	44
	18
	6
	10
	0
	0
	0

XM_015813320.1	12
	43
	37
	99
	137
	465
	166
	255
	62
	39
	201
	41
	133

XM_015813321.1	60
	162
	33
	390
	313
	336
	466
	244
	106
	40
	360
	230
	283

XM_015813322.1	0
	9
	8
	9
	76
	36
	28
	62
	172
	13
	186
	48
	119

XM_015813323.1	2965
	236
	833
	1184
	2107
	864
	1655
	1549
	1955
	1455
	1360
	482
	741

XM_015813324.1	92
	15
	0
	0
	1
	4
	0
	0
	4
	0
	4
	6
	0

XM_015813325.1	210
	30781
	443
	444
	4752
	1921
	7033
	3085
	510
	675
	1480
	877
	1246

XM_015813326.1	92
	21
	98
	128
	106
	21
	147
	104
	627
	43
	53
	31
	24

XM_015813327.1	226
	141
	206
	150
	626
	238
	540
	347
	492
	84
	319
	103
	147

XM_015813328.1	13789
	215
	657
	55579
	1941
	2186
	8202
	3835
	1378
	2169
	5985
	2723
	3970

XM_015813329.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015813330.1	1558
	2
	1
	28
	4
	0
	4
	3
	34
	30
	18
	22
	9

XM_015813331.1	637.585
	1.5407
	2.81064
	28.2163
	30.645
	0
	1.18035
	5
	20.7166
	0
	5.11282
	0
	7.58525

XM_015813332.1	19.7179
	13.3817
	13.3018
	57.6006
	45.028
	47.1174
	266.37
	114.671
	128.297
	404.839
	142.417
	37
	83.1548

XM_015813333.1	9
	1
	1
	46
	0
	0
	0
	0
	739
	19
	2
	0
	0

XM_015813334.1	1788
	924
	1687
	1018
	785
	940
	2305
	1410
	1756
	1147
	2017
	1080
	1643

XM_015813335.1	106
	2
	2
	0
	1
	0
	0
	0
	1
	0
	0
	3
	0

XM_015813336.1	2012
	1
	12
	16
	2
	0
	21
	11
	76
	40
	1
	0
	0

XM_015813337.1	68
	69
	104
	60
	29
	2
	15
	0
	51
	34
	19
	0
	16
